id_pedido,data_pedido,id_cliente,nome_cliente,email_cliente,data_cadastro_cliente,estado_civil_cliente,genero_cliente,id_produto,nome_produto,categoria_produto,subcategoria_produto,fabricante_produto,valor_venda,quantidade_venda,custo_produto
125,2026-02-06,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1918.02,3,450
126,2025-06-11,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1530.14,1,1200
127,2026-02-17,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1536.75,3,450
128,2025-12-19,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,2,Smartphone X,Smartphones,Android,Samsung,9048.36,3,2100
129,2026-02-03,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,4108.77,3,1100
130,2025-10-14,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2188.75,1,1500
131,2025-12-25,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,12341.94,3,3000
132,2025-11-17,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5008.65,3,1500
133,2026-01-03,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1743.91,1,1500
134,2026-02-03,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,2776.34,2,1200
135,2025-01-02,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,8,Headset Pro,Áudio,Headset,HyperX,875.06,2,300
136,2026-02-22,108,Dr. Yuri Câmara,theonogueira@example.com,2023-08-15,Divorciado,M,3,Tablet Plus,Tablets,Tablet,Apple,4288.83,1,3000
137,2026-01-03,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,8152.22,2,3000
138,2025-10-01,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,4145.43,3,1200
139,2025-02-16,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,2,Smartphone X,Smartphones,Android,Samsung,4774.22,2,2100
140,2026-02-12,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,10,Impressora Laser,Impressoras,Laser,HP,2722.18,2,1100
141,2025-12-21,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,1142.43,3,300
142,2026-01-24,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,3,Tablet Plus,Tablets,Tablet,Apple,4025.6,1,3000
143,2026-02-11,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,455.89,1,400
144,2026-02-19,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,8,Headset Pro,Áudio,Headset,HyperX,378.96,1,300
145,2025-12-12,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,1348.38,3,300
146,2024-05-02,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4974.24,3,1500
147,2025-07-20,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,351.7,2,120
148,2025-09-25,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5663.82,3,1500
149,2024-09-15,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,16530.12,3,4200
150,2026-01-21,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,444.2,1,300
151,2026-02-14,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9393.68,2,4200
152,2025-12-16,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1842.56,1,1500
153,2026-02-16,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,5209.72,2,2100
154,2024-04-14,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1709.67,3,400
155,2026-02-26,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1903.1,1,1500
156,2026-01-20,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,10,Impressora Laser,Impressoras,Laser,HP,3268.52,2,1100
157,2024-09-15,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1068.04,2,450
158,2024-05-21,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2178.22,1,1500
159,2025-11-10,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,1089.36,3,300
160,2025-05-29,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1164.6,2,400
161,2025-11-24,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,1508.16,1,1100
162,2025-02-18,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,545.93,1,400
163,2025-10-03,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1899.83,1,1500
164,2026-02-15,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,2,Smartphone X,Smartphones,Android,Samsung,4723.66,2,2100
165,2025-07-15,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,5578.46,2,2100
166,2026-01-24,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,18245.19,3,4200
167,2026-02-13,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,762.62,2,300
168,2025-10-05,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,460.02,3,120
169,2026-02-09,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,2,Smartphone X,Smartphones,Android,Samsung,5291.0,2,2100
170,2026-02-11,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,5022.48,3,1200
171,2025-12-04,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,4,Monitor 27 4K,Periféricos,Monitor,LG,4365.24,3,1200
172,2025-12-13,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4016.1,2,1500
173,2025-04-30,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,521.83,1,400
174,2023-10-29,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1038.22,2,400
175,2026-03-03,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2024.41,1,1500
176,2026-03-03,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1514.49,3,450
177,2026-02-07,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,2923.94,2,1100
178,2026-01-08,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,9,SSD 1TB,Armazenamento,SSD,Kingston,519.7,1,450
179,2025-01-01,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,8,Headset Pro,Áudio,Headset,HyperX,415.74,1,300
180,2026-03-02,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,6938.7,3,2100
181,2025-10-12,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,352.4,2,120
182,2025-12-11,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1770.18,1,1200
183,2026-02-26,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,4,Monitor 27 4K,Periféricos,Monitor,LG,2842.04,2,1200
184,2025-12-04,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,3,Tablet Plus,Tablets,Tablet,Apple,10612.23,3,3000
185,2026-02-03,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,411.52,1,300
186,2024-04-16,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,996.8,2,450
187,2024-11-06,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4435.06,2,1500
188,2025-12-21,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,3822.81,3,1100
189,2023-06-04,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,15104.4,3,4200
190,2025-11-23,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1662.27,1,1200
191,2024-10-21,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,3656.79,3,1100
192,2025-06-01,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3652.1,2,1500
193,2025-08-10,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,14705.37,3,4200
194,2025-03-28,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,2380.85,1,2100
195,2024-01-16,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,491.19,1,400
196,2026-02-11,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,520.32,3,120
197,2025-12-11,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,10,Impressora Laser,Impressoras,Laser,HP,1307.5,1,1100
198,2026-02-16,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,2884.74,1,2100
199,2024-10-11,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,1,Notebook Pro 15,Computadores,Notebook,Dell,15116.91,3,4200
200,2025-07-29,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,269.16,2,120
201,2025-12-03,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6269.67,3,1500
202,2025-12-19,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5006.85,3,1500
203,2025-05-26,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,3,Tablet Plus,Tablets,Tablet,Apple,10078.56,3,3000
204,2025-11-19,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5838.51,3,1500
205,2025-06-05,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,8,Headset Pro,Áudio,Headset,HyperX,1317.6,3,300
206,2026-02-16,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,2658.92,2,1200
207,2026-01-28,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,1370.78,1,1100
208,2025-11-29,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,1332.47,1,1100
209,2025-09-08,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,175.61,1,120
210,2026-02-09,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,2704.52,2,1100
211,2025-01-04,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,450.67,1,400
212,2026-02-09,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5595.72,3,1500
213,2026-01-05,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1060.8,2,400
214,2026-02-25,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,5655.86,2,2100
215,2024-11-16,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,3,Tablet Plus,Tablets,Tablet,Apple,10671.75,3,3000
216,2024-04-21,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,3,Tablet Plus,Tablets,Tablet,Apple,7630.36,2,3000
217,2026-02-25,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1037.38,2,450
218,2025-03-19,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,10,Impressora Laser,Impressoras,Laser,HP,3282.9,2,1100
219,2025-08-13,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,4230.08,1,3000
220,2025-12-11,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6383.85,3,1500
221,2026-02-10,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2198.57,1,1500
222,2024-08-11,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9293.36,2,4200
223,2025-07-14,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9688.24,2,4200
224,2025-02-24,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,768.32,2,300
225,2026-02-17,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2012.52,1,1500
226,2026-02-15,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1770.05,1,1200
227,2026-02-15,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,139.23,1,120
228,2024-11-04,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4346.1,3,1200
229,2023-07-17,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,8,Headset Pro,Áudio,Headset,HyperX,1258.53,3,300
230,2023-11-11,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5516.04,3,1500
231,2024-12-06,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,3,Tablet Plus,Tablets,Tablet,Apple,7552.9,2,3000
232,2025-10-05,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4951.56,3,1500
233,2025-11-09,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,1,Notebook Pro 15,Computadores,Notebook,Dell,16401.69,3,4200
234,2025-10-17,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,5461.26,2,2100
235,2025-09-02,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,3433.83,1,3000
236,2025-04-07,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,9,SSD 1TB,Armazenamento,SSD,Kingston,997.2,2,450
237,2025-07-15,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,2,Smartphone X,Smartphones,Android,Samsung,5913.54,2,2100
238,2025-07-04,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,3151.1,2,1100
239,2026-02-19,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1130.56,2,450
240,2023-12-13,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,10,Impressora Laser,Impressoras,Laser,HP,1621.63,1,1100
241,2025-06-18,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,3788.88,3,1100
242,2023-12-17,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1998.36,1,1500
243,2026-01-26,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,483.21,1,400
244,2024-11-01,125,Luiz Gustavo Machado,anthonyduarte@example.org,2024-03-12,Divorciado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4290.42,3,1200
245,2026-01-13,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4210.74,2,1500
246,2025-11-25,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6003.39,3,1500
247,2025-07-14,125,Luiz Gustavo Machado,anthonyduarte@example.org,2024-03-12,Divorciado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,561.45,1,400
248,2024-06-27,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,14276.79,3,4200
