id_pedido,data_pedido,id_cliente,nome_cliente,email_cliente,data_cadastro_cliente,estado_civil_cliente,genero_cliente,id_produto,nome_produto,categoria_produto,subcategoria_produto,fabricante_produto,valor_venda,quantidade_venda,custo_produto
249,2025-09-16,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1136.3,2,450
250,2024-10-12,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,416.43,3,120
251,2024-11-14,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,3,Tablet Plus,Tablets,Tablet,Apple,11523.09,3,3000
252,2026-03-02,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,10,Impressora Laser,Impressoras,Laser,HP,4425.51,3,1100
253,2025-06-04,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,9383.7,3,2100
254,2025-05-20,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,857.78,2,300
255,2024-10-05,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1769.87,1,1200
256,2026-03-03,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,536.58,3,120
257,2024-08-31,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,443.88,3,120
258,2025-12-14,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1665.79,1,1200
259,2025-07-02,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,3,Tablet Plus,Tablets,Tablet,Apple,10821.57,3,3000
260,2025-02-04,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5368.65,3,1500
261,2024-03-18,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1936.39,1,1500
262,2025-05-14,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5995.33,1,4200
263,2026-02-18,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1814.94,1,1500
264,2024-09-05,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,4,Monitor 27 4K,Periféricos,Monitor,LG,1422.83,1,1200
265,2025-07-07,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,295.3,2,120
266,2025-05-12,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,3,Tablet Plus,Tablets,Tablet,Apple,10909.05,3,3000
267,2024-05-26,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,4990.7,2,2100
268,2026-01-23,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1787.28,1,1500
269,2026-01-24,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,8435.13,3,2100
270,2025-09-25,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,534.06,3,120
271,2025-12-14,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,3,Tablet Plus,Tablets,Tablet,Apple,10394.49,3,3000
272,2025-10-17,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,10,Impressora Laser,Impressoras,Laser,HP,2738.84,2,1100
273,2026-02-28,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5862.15,3,1500
274,2024-04-06,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1437.48,3,400
275,2025-03-27,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,696.16,2,300
276,2025-07-06,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,3,Tablet Plus,Tablets,Tablet,Apple,4440.4,1,3000
277,2025-07-09,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,2,Smartphone X,Smartphones,Android,Samsung,8607.0,3,2100
278,2025-06-13,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,3,Tablet Plus,Tablets,Tablet,Apple,11078.58,3,3000
279,2026-02-06,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,3,Tablet Plus,Tablets,Tablet,Apple,4112.36,1,3000
280,2025-05-05,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,14284.74,3,4200
281,2025-12-20,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,1641.64,1,1100
282,2026-02-12,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5927.58,3,1500
283,2026-03-01,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2057.16,1,1500
284,2025-12-05,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,834.34,2,300
285,2025-07-01,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,10,Impressora Laser,Impressoras,Laser,HP,3645.18,3,1100
286,2026-01-22,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1304.52,2,450
287,2026-01-30,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,173.7,1,120
288,2026-03-02,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,3,Tablet Plus,Tablets,Tablet,Apple,4413.19,1,3000
289,2025-04-18,108,Dr. Yuri Câmara,theonogueira@example.com,2023-08-15,Divorciado,M,10,Impressora Laser,Impressoras,Laser,HP,4031.79,3,1100
290,2025-05-04,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1028.34,2,450
291,2024-07-20,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,2822.72,1,2100
292,2025-01-30,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,3078.91,1,2100
293,2024-03-24,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5308.29,3,1500
294,2025-11-25,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4259.78,2,1500
295,2025-03-28,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,2896.82,2,1100
296,2025-09-07,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1965.72,3,450
297,2025-04-29,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,11304.4,2,4200
298,2025-01-29,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,3,Tablet Plus,Tablets,Tablet,Apple,6779.6,2,3000
299,2025-08-14,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,584.32,1,450
300,2023-12-22,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,749.46,2,300
301,2026-02-11,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2239.63,1,1500
302,2026-02-06,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,855.24,2,300
303,2026-02-22,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1789.56,3,450
304,2025-04-08,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,10,Impressora Laser,Impressoras,Laser,HP,2715.84,2,1100
305,2025-07-20,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,9359.68,2,4200
306,2025-04-22,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,3998.16,3,1100
307,2026-02-24,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1872.48,3,450
308,2025-08-03,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,18181.86,3,4200
309,2023-04-03,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,1,Notebook Pro 15,Computadores,Notebook,Dell,12123.32,2,4200
310,2025-12-22,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,3,Tablet Plus,Tablets,Tablet,Apple,7183.26,2,3000
311,2023-11-21,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1375.68,3,400
312,2025-08-06,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4361.28,3,1200
313,2024-12-15,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1129.84,2,450
314,2026-01-31,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3661.94,2,1500
315,2025-09-13,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,1607.02,1,1200
316,2026-01-28,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,11900.4,2,4200
317,2025-05-13,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,2,Smartphone X,Smartphones,Android,Samsung,2746.96,1,2100
318,2026-01-05,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,1027.62,3,300
319,2024-07-20,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,1138.56,3,300
320,2023-04-19,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6563.58,3,1500
321,2025-10-18,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,5951.42,2,2100
322,2026-02-17,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,8,Headset Pro,Áudio,Headset,HyperX,1103.88,3,300
323,2026-02-21,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1789.77,3,450
324,2025-02-23,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3595.28,2,1500
325,2025-06-05,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1208.8,2,450
326,2025-07-09,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6710.46,3,1500
327,2025-02-07,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,5714.0,2,2100
328,2024-10-22,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,5600.43,1,4200
329,2025-07-28,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4098.06,3,1200
330,2025-12-17,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,300.66,2,120
331,2024-02-01,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,162.27,1,120
332,2023-10-15,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,8,Headset Pro,Áudio,Headset,HyperX,1314.54,3,300
333,2023-08-23,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,1505.27,1,1200
334,2023-10-10,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,337.09,1,300
335,2023-12-26,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,1,Notebook Pro 15,Computadores,Notebook,Dell,12584.66,2,4200
336,2025-03-17,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,1294.8,1,1100
337,2025-07-21,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,297.24,2,120
338,2026-02-05,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,481.36,1,400
339,2026-01-30,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,400.92,3,120
340,2025-05-26,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,16960.02,3,4200
341,2024-12-13,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,3,Tablet Plus,Tablets,Tablet,Apple,8713.42,2,3000
342,2025-11-13,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,2,Smartphone X,Smartphones,Android,Samsung,9264.12,3,2100
343,2026-02-08,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,4,Monitor 27 4K,Periféricos,Monitor,LG,2921.22,2,1200
344,2025-09-27,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,427.98,3,120
345,2025-07-06,125,Luiz Gustavo Machado,anthonyduarte@example.org,2024-03-12,Divorciado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,606.23,1,450
346,2025-08-24,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,335.76,2,120
347,2025-02-08,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,1633.81,1,1200
348,2023-08-19,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,8,Headset Pro,Áudio,Headset,HyperX,858.88,2,300
349,2025-10-21,125,Luiz Gustavo Machado,anthonyduarte@example.org,2024-03-12,Divorciado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5390.75,1,4200
350,2026-01-07,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1181.08,2,450
351,2025-06-16,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1085.32,2,400
352,2025-03-06,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,8,Headset Pro,Áudio,Headset,HyperX,363.65,1,300
353,2023-07-15,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1368.45,3,400
354,2025-08-19,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5244.24,1,4200
355,2023-05-26,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,275.46,2,120
356,2025-01-17,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,10,Impressora Laser,Impressoras,Laser,HP,1565.18,1,1100
357,2025-11-16,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,3833.67,3,1100
358,2026-02-12,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,541.21,1,450
359,2025-06-10,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,7173.54,2,3000
360,2024-11-14,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,445.65,1,400
361,2025-08-03,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,320.78,2,120
362,2025-12-09,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,5639.46,2,2100
363,2025-12-30,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,9,SSD 1TB,Armazenamento,SSD,Kingston,647.46,1,450
364,2024-12-01,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1545.57,3,450
365,2024-02-15,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3415.42,2,1500
366,2026-02-15,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1336.53,3,400
367,2025-06-01,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9444.54,2,4200
368,2026-01-14,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,4018.83,3,1200
369,2025-11-27,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,12094.0,2,4200
370,2025-08-16,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,530.7,3,120
371,2025-06-26,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1865.54,1,1500
372,2025-10-31,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,330.52,2,120
373,2025-11-21,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,7935.15,3,2100
374,2025-12-07,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,4,Monitor 27 4K,Periféricos,Monitor,LG,1602.05,1,1200
