id_pedido,data_pedido,id_cliente,nome_cliente,email_cliente,data_cadastro_cliente,estado_civil_cliente,genero_cliente,id_produto,nome_produto,categoria_produto,subcategoria_produto,fabricante_produto,valor_venda,quantidade_venda,custo_produto
375,2026-01-28,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,455.91,3,120
376,2024-12-10,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,1,Notebook Pro 15,Computadores,Notebook,Dell,14258.85,3,4200
377,2026-01-08,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9262.34,2,4200
378,2024-09-20,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,9318.5,2,4200
379,2025-12-12,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,275.94,2,120
380,2024-05-20,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,333.06,2,120
381,2026-02-25,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,15427.68,3,4200
382,2024-09-14,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1069.64,2,450
383,2025-12-03,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,4493.04,3,1100
384,2025-06-15,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,3,Tablet Plus,Tablets,Tablet,Apple,12784.92,3,3000
385,2024-09-06,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,8,Headset Pro,Áudio,Headset,HyperX,427.45,1,300
386,2026-01-03,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,1,Notebook Pro 15,Computadores,Notebook,Dell,10769.48,2,4200
387,2026-01-04,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3614.48,2,1500
388,2023-08-26,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,899.6,2,300
389,2026-01-08,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,149.51,1,120
390,2025-06-12,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1718.7,3,450
391,2026-02-02,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5982.06,1,4200
392,2025-12-14,128,Cauê Ferreira,nogueirasophie@example.net,2025-02-16,Casado,F,3,Tablet Plus,Tablets,Tablet,Apple,7093.52,2,3000
393,2026-02-20,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,571.12,1,400
394,2024-12-11,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,1309.83,3,300
395,2023-12-08,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,9,SSD 1TB,Armazenamento,SSD,Kingston,533.45,1,450
396,2025-10-15,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,749.66,2,300
397,2025-08-19,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,10,Impressora Laser,Impressoras,Laser,HP,2435.62,2,1100
398,2025-12-26,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5542.95,1,4200
399,2025-07-13,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,2575.6,2,1100
400,2025-08-09,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,10,Impressora Laser,Impressoras,Laser,HP,3033.06,2,1100
401,2025-01-30,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,8,Headset Pro,Áudio,Headset,HyperX,745.06,2,300
402,2025-11-30,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,3043.32,2,1200
403,2025-11-05,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,695.98,2,300
404,2026-02-27,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,534.57,3,120
405,2026-02-01,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4985.55,3,1200
406,2024-06-05,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,604.52,1,450
407,2026-02-05,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1156.88,2,400
408,2026-01-26,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1704.89,1,1500
409,2025-06-04,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,8308.89,3,2100
410,2025-10-22,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,8680.89,3,2100
411,2025-11-06,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,341.89,1,300
412,2025-08-28,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,2735.62,2,1200
413,2026-02-27,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,3916.32,3,1100
414,2025-12-23,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,4754.69,1,4200
415,2025-09-12,125,Luiz Gustavo Machado,anthonyduarte@example.org,2024-03-12,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,157.29,1,120
416,2025-11-08,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5431.89,3,1500
417,2026-01-24,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,2,Smartphone X,Smartphones,Android,Samsung,2636.54,1,2100
418,2023-09-10,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,2,Smartphone X,Smartphones,Android,Samsung,5457.96,2,2100
419,2025-07-23,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,2,Smartphone X,Smartphones,Android,Samsung,9243.21,3,2100
420,2025-10-29,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,10,Impressora Laser,Impressoras,Laser,HP,1483.05,1,1100
421,2023-07-07,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1950.51,1,1500
422,2025-02-17,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,8,Headset Pro,Áudio,Headset,HyperX,672.28,2,300
423,2026-01-30,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1683.46,1,1500
424,2025-08-08,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,995.12,2,400
425,2026-01-08,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,472.05,3,120
426,2025-07-23,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,5148.86,2,2100
427,2024-02-09,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,2,Smartphone X,Smartphones,Android,Samsung,6027.6,2,2100
428,2026-02-07,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,3417.44,2,1200
429,2026-01-05,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,9,SSD 1TB,Armazenamento,SSD,Kingston,1681.62,3,450
430,2026-01-01,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,3758.4,3,1100
431,2026-02-20,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3912.72,2,1500
432,2025-05-12,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,8,Headset Pro,Áudio,Headset,HyperX,792.48,2,300
433,2025-04-20,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1432.95,3,400
434,2025-10-20,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,8,Headset Pro,Áudio,Headset,HyperX,371.36,1,300
435,2025-12-11,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,4265.72,2,1500
436,2025-11-27,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1835.4,3,450
437,2023-07-04,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,2,Smartphone X,Smartphones,Android,Samsung,2854.75,1,2100
438,2025-04-13,108,Dr. Yuri Câmara,theonogueira@example.com,2023-08-15,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1607.52,3,400
439,2025-05-27,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,395.61,1,300
440,2025-09-21,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5529.59,1,4200
441,2024-10-30,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6701.04,3,1500
442,2025-11-11,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3687.04,2,1500
443,2026-01-26,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,2154.6,1,1500
444,2025-03-24,119,Breno da Cunha,leoalbuquerque@example.net,2024-10-22,Solteiro,F,4,Monitor 27 4K,Periféricos,Monitor,LG,1770.3,1,1200
445,2025-10-19,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,3,Tablet Plus,Tablets,Tablet,Apple,3907.46,1,3000
446,2025-08-11,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,8,Headset Pro,Áudio,Headset,HyperX,1334.13,3,300
447,2023-12-20,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6546.36,3,1500
448,2024-04-18,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,10,Impressora Laser,Impressoras,Laser,HP,1353.22,1,1100
449,2024-07-12,123,Eloá Pimenta,da-conceicaoraul@example.com,2024-03-06,Solteiro,F,6,Teclado Mecânico,Periféricos,Teclado,Razer,1697.88,3,400
450,2025-06-05,116,João Guilherme Ribeiro,bnovaes@example.com,2024-12-04,Casado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,303.44,2,120
451,2026-02-13,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3597.84,2,1500
452,2026-02-13,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,3702.12,3,1100
453,2025-03-08,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,2,Smartphone X,Smartphones,Android,Samsung,8475.21,3,2100
454,2025-06-25,109,Liam Cavalcanti,mendoncajoao-felipe@example.org,2024-08-01,Divorciado,M,1,Notebook Pro 15,Computadores,Notebook,Dell,10014.64,2,4200
455,2026-02-02,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,3607.58,2,1500
456,2025-12-21,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,1,Notebook Pro 15,Computadores,Notebook,Dell,17013.78,3,4200
457,2025-10-26,115,Otávio Gomes,lorenzoaragao@example.net,2025-09-11,Viúvo,M,10,Impressora Laser,Impressoras,Laser,HP,1514.94,1,1100
458,2024-08-10,129,Benício Nunes,catarinasales@example.net,2023-03-16,Solteiro,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,157.84,1,120
459,2024-06-17,108,Dr. Yuri Câmara,theonogueira@example.com,2023-08-15,Divorciado,M,2,Smartphone X,Smartphones,Android,Samsung,2516.07,1,2100
460,2025-01-14,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,12553.71,3,3000
461,2026-01-17,113,Rafael Moraes,da-rosagabrielly@example.com,2026-01-14,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,6299.1,3,1500
462,2026-01-31,103,Cecilia Leão,joao08@example.org,2025-11-15,Viúvo,F,4,Monitor 27 4K,Periféricos,Monitor,LG,4031.01,3,1200
463,2025-06-15,107,Luigi Cardoso,da-cruzdom@example.com,2025-05-28,Casado,M,8,Headset Pro,Áudio,Headset,HyperX,368.19,1,300
464,2024-07-15,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,10,Impressora Laser,Impressoras,Laser,HP,2941.4,2,1100
465,2025-10-21,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,8,Headset Pro,Áudio,Headset,HyperX,1229.28,3,300
466,2024-06-27,126,Maria Cavalcanti,das-nevespaulo@example.org,2023-11-27,Viúvo,F,3,Tablet Plus,Tablets,Tablet,Apple,7722.36,2,3000
467,2025-12-08,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1856.4,3,450
468,2023-06-22,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,2,Smartphone X,Smartphones,Android,Samsung,5422.36,2,2100
469,2025-09-03,108,Dr. Yuri Câmara,theonogueira@example.com,2023-08-15,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1419.78,3,400
470,2024-08-30,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,10,Impressora Laser,Impressoras,Laser,HP,1352.41,1,1100
471,2024-12-04,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,1850.64,1,1500
472,2024-12-27,121,Maria Clara Andrade,felipemarques@example.net,2023-04-13,Casado,F,9,SSD 1TB,Armazenamento,SSD,Kingston,1751.22,3,450
473,2025-08-29,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,158.39,1,120
474,2024-03-31,127,Thales Nogueira,yteixeira@example.net,2023-03-25,Solteiro,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,593.62,1,400
475,2025-08-11,130,Arthur Miguel Jesus,gdias@example.org,2023-10-28,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,419.91,1,300
476,2024-02-11,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5159.58,3,1500
477,2023-05-13,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5539.14,3,1500
478,2024-11-27,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,1756.92,3,400
479,2026-02-21,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,3,Tablet Plus,Tablets,Tablet,Apple,4411.66,1,3000
480,2025-12-03,101,João Felipe Moura,josemonteiro@example.org,2025-11-22,Viúvo,F,10,Impressora Laser,Impressoras,Laser,HP,4867.98,3,1100
481,2024-07-07,102,Dra. Brenda Macedo,maria-sophiabarbosa@example.com,2023-07-27,Casado,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,160.02,1,120
482,2025-01-08,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,478.65,3,120
483,2025-09-15,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,4,Monitor 27 4K,Periféricos,Monitor,LG,4532.34,3,1200
484,2025-04-02,110,Dra. Evelyn Martins,alexianovais@example.org,2023-04-28,Divorciado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,5861.16,1,4200
485,2024-12-07,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,5,Mouse Gamer,Periféricos,Mouse,Logitech,178.16,1,120
486,2024-09-27,112,Stella Fernandes,brayancamargo@example.com,2023-05-02,Divorciado,F,8,Headset Pro,Áudio,Headset,HyperX,725.44,2,300
487,2025-07-20,118,Milena Silva,nnovais@example.com,2025-05-27,Casado,F,4,Monitor 27 4K,Periféricos,Monitor,LG,3127.18,2,1200
488,2024-09-03,104,Gael Albuquerque,antonionunes@example.org,2023-04-27,Divorciado,M,10,Impressora Laser,Impressoras,Laser,HP,3922.11,3,1100
489,2025-07-19,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5969.73,3,1500
490,2025-12-16,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,8,Headset Pro,Áudio,Headset,HyperX,361.33,1,300
491,2026-02-15,105,Noah Brito,sarada-rocha@example.org,2026-02-03,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,10619.58,2,4200
492,2025-08-04,120,Léo Andrade,caue79@example.com,2024-07-19,Viúvo,F,4,Monitor 27 4K,Periféricos,Monitor,LG,2666.48,2,1200
493,2025-12-20,111,Ana Beatriz Cavalcante,goncalvesluan@example.com,2025-11-29,Viúvo,M,2,Smartphone X,Smartphones,Android,Samsung,4883.84,2,2100
494,2025-08-27,117,Sra. Milena Ribeiro,lucas-gabriel89@example.org,2025-05-20,Casado,M,2,Smartphone X,Smartphones,Android,Samsung,8148.27,3,2100
495,2025-11-16,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,7,Cadeira Gamer,Móveis,Cadeira,DXRacer,5055.66,3,1500
496,2025-11-15,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,9,SSD 1TB,Armazenamento,SSD,Kingston,530.27,1,450
497,2025-08-31,124,Maysa Brito,ana-lizsousa@example.net,2025-04-11,Divorciado,M,5,Mouse Gamer,Periféricos,Mouse,Logitech,281.9,2,120
498,2026-02-25,106,Oliver Nascimento,calebsiqueira@example.com,2025-10-30,Viúvo,M,1,Notebook Pro 15,Computadores,Notebook,Dell,11197.38,2,4200
499,2025-08-31,122,Mathias Santos,vicente68@example.com,2024-06-28,Solteiro,M,6,Teclado Mecânico,Periféricos,Teclado,Razer,575.54,1,400
500,2025-03-29,114,Sr. Ravi Santos,melissa81@example.com,2024-02-09,Casado,F,1,Notebook Pro 15,Computadores,Notebook,Dell,15870.63,3,4200
